interaction_id,user_id,content_id,clics,temps_passe,reussite,timestamp
1922,51,5,16,1224,False,2025-04-30 22:22:42.348528
1923,78,43,17,1109,True,2025-09-23 00:19:58.348528
1924,34,9,12,986,True,2025-08-16 03:41:02.348528
1925,52,5,6,1436,True,2025-02-15 08:43:02.348528
1926,86,7,16,1061,True,2025-04-03 13:37:56.348528
1927,99,47,6,1391,False,2025-05-04 20:29:46.348528
1928,9,4,2,1491,False,2024-11-26 21:16:41.348528
1929,98,24,1,1172,True,2025-01-17 16:53:43.348528
1930,14,45,11,178,True,2025-08-10 01:27:46.348528
1931,26,13,11,436,True,2025-03-15 13:24:45.348528
1932,26,48,9,749,True,2025-01-26 08:20:03.348528
1933,75,2,4,2022,False,2025-02-01 06:24:45.348528
1934,18,1,19,1089,True,2025-07-26 07:49:21.348528
1935,44,12,21,2011,False,2025-07-17 23:16:03.348528
1936,25,14,9,563,True,2025-04-18 18:10:54.348528
1937,80,36,2,700,True,2025-06-01 20:46:03.348528
1938,81,25,3,1884,False,2024-12-25 00:02:05.348528
1939,39,7,2,602,True,2025-08-24 00:52:58.348528
1940,43,2,27,1634,True,2025-02-25 19:25:02.348528
1941,91,23,3,898,True,2025-03-16 07:55:30.348528
1942,69,37,20,1994,True,2025-07-03 16:34:14.348528
1943,52,40,4,2052,True,2025-08-14 22:21:01.348528
1944,34,42,7,460,True,2025-03-02 12:30:10.348528
1945,43,49,18,1385,True,2025-04-06 07:28:18.348528
1946,31,32,20,1429,True,2025-10-14 06:29:23.348528
1947,45,5,3,1176,False,2025-07-29 22:38:02.348528
1948,17,18,2,1066,False,2025-07-01 23:41:01.348528
1949,29,42,5,603,True,2025-02-13 05:58:59.348528
1950,8,2,7,2168,False,2025-07-21 03:20:38.348528
1951,49,44,9,240,True,2025-06-23 07:06:03.348528
1952,50,50,7,260,True,2025-10-14 20:44:34.348528
1953,71,9,12,504,True,2025-04-18 12:15:10.348528
1954,44,28,8,1203,False,2024-12-07 02:38:00.348528
1955,2,15,18,1586,True,2025-08-06 06:52:09.348528
1956,2,47,3,1342,True,2024-11-18 09:48:57.348528
1957,57,12,12,1587,True,2025-08-25 05:03:28.348528
1958,32,19,16,719,True,2025-09-21 09:39:29.348528
1959,85,5,7,1120,True,2025-06-30 18:11:56.348528
1960,29,29,25,1767,False,2025-07-29 15:51:31.348528
1961,84,16,6,279,True,2025-10-13 00:54:53.348528
1962,65,7,16,786,True,2025-03-12 08:03:31.348528
1963,27,9,8,917,False,2025-03-26 01:20:07.348528
1964,27,8,5,1903,True,2024-11-07 13:45:44.348528
1965,90,29,4,1856,False,2024-10-30 23:22:01.348528
1966,5,18,10,1353,True,2024-12-02 07:22:36.348528
1967,36,40,28,1357,False,2025-05-03 19:12:27.348528
1968,57,3,3,268,True,2025-09-22 20:53:52.348528
1969,69,4,18,1406,False,2025-04-16 06:08:55.348528
1970,78,49,9,2024,False,2025-08-18 13:05:11.348528
1971,97,2,20,2187,True,2025-05-30 20:46:08.348528
1972,94,48,2,742,True,2025-07-30 19:19:59.348528
1973,93,44,8,769,True,2025-05-26 02:03:01.348528
1974,93,37,6,1730,False,2025-05-03 22:13:03.348528
1975,96,16,5,30,True,2025-10-04 15:11:34.348528
1976,11,16,6,308,True,2025-08-08 19:34:10.348528
1977,5,40,22,1613,True,2025-02-26 04:58:43.348528
1978,99,39,10,212,True,2025-09-23 16:53:21.348528
1979,34,12,15,1283,False,2024-10-24 22:11:06.348528
1980,5,23,9,870,True,2025-02-08 20:04:46.348528
1981,8,38,20,883,False,2025-07-29 16:38:09.348528
1982,9,29,26,2176,True,2025-03-10 14:39:07.348528
1983,64,9,5,562,True,2025-09-02 05:05:09.348528
1984,7,15,6,855,True,2025-10-05 23:39:05.348528
1985,57,38,8,1166,True,2024-11-20 14:38:03.348528
1986,33,2,28,2216,False,2025-04-19 00:52:45.348528
1987,92,3,2,238,True,2024-11-28 23:39:34.348528
1988,57,8,7,1310,False,2025-04-05 01:58:07.348528
1989,48,44,7,879,True,2025-03-13 10:24:42.348528
1990,4,21,11,1760,False,2025-05-17 04:56:25.348528
1991,48,31,20,1081,False,2024-11-04 11:02:21.348528
1992,48,3,10,33,True,2024-11-02 09:04:13.348528
1993,78,14,12,601,True,2025-07-08 02:22:25.348528
1994,92,23,10,393,False,2024-11-06 05:07:31.348528
1995,93,10,3,1318,True,2024-11-28 13:22:45.348528
1996,73,33,18,1641,False,2025-05-23 00:49:32.348528
1997,94,8,2,1608,False,2025-08-26 22:23:58.348528
1998,85,34,9,996,True,2025-01-28 02:08:47.348528
1999,38,16,13,824,True,2025-04-23 13:36:32.348528
2000,59,21,23,1510,False,2025-02-20 21:24:17.348528
